TAardvark
v7
r0
t309726354.293772
cCheck dependencies
cProcessInfoPlistFile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Info.plist Aardvark-Info.plist
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/iPad/MainWindow_iPad.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/bro2.png ../Famigo/build/Release-universal/FamigoAPI/bro2.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/bro3.png ../Famigo/build/Release-universal/FamigoAPI/bro3.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/bro4.png ../Famigo/build/Release-universal/FamigoAPI/bro4.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/broX.png ../Famigo/build/Release-universal/FamigoAPI/broX.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/chat.png ../Famigo/build/Release-universal/FamigoAPI/chat.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/checkGreen.png ../Famigo/build/Release-universal/FamigoAPI/checkGreen.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/cheer.wav ../Famigo/build/Release-universal/FamigoAPI/cheer.wav
cCpResource build/Debug-iphonesimulator/Aardvark.app/circleGray.png ../Famigo/build/Release-universal/FamigoAPI/circleGray.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/dad2.png ../Famigo/build/Release-universal/FamigoAPI/dad2.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/dad3.png ../Famigo/build/Release-universal/FamigoAPI/dad3.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/dad4.png ../Famigo/build/Release-universal/FamigoAPI/dad4.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/dotOpaque.png ../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/famidog.png ../Famigo/build/Release-universal/FamigoAPI/famidog.png
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 01.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 01.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 02.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 02.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 03.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 03.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 04.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 04.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 05.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 05.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 06.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 06.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 07.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 07.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 08.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 09.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 10.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 11.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 12.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 13.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 14.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 15.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 16.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 17.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 18.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 19.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 20.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 21.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 22.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 23.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 24.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 25.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 26.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 27.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 28.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 29.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 30.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png"
